Date,min,mean,max,Change
2018-09-13,12.727,13.364979166666666,14.314,1.5869999999999997
2018-09-14,12.316,13.156708333333334,14.098,1.782
2018-09-15,11.686,12.491229166666667,13.618,1.9320000000000004
2018-09-16,11.467,12.192041666666666,13.305,1.8379999999999992
2018-09-17,11.029,11.691041666666667,12.63,1.6010000000000009
2018-09-18,10.81,11.296666666666667,12.437,1.626999999999999
2018-09-19,10.98,12.258833333333333,15.151,4.170999999999999
2018-09-20,11.565,13.106708333333334,15.055,3.49
2018-09-21,11.297,12.3074375,14.625,3.3279999999999994
2018-09-22,10.565,11.405229166666667,12.727,2.162000000000001
2018-09-23,10.834,11.626729166666667,13.642,2.808
2018-09-24,11.759,13.609083333333334,16.749,4.989999999999998
2018-09-25,11.078,12.978395833333334,16.654,5.5760000000000005
2018-09-26,11.005,11.5971875,12.799,1.7939999999999987
2018-09-27,10.956,11.170520833333333,11.734,0.7780000000000005
2018-09-28,11.394,12.029854166666667,12.727,1.3330000000000002
2018-09-29,11.37,11.846270833333334,12.992,1.6220000000000017
2018-09-30,11.589,12.217375,12.92,1.3309999999999995
2018-10-01,11.88,12.266854166666667,12.968,1.0879999999999992
2018-10-02,11.589,12.26675,13.137,1.548
2018-10-03,11.467,12.056375000000001,12.992,1.5250000000000004
2018-10-04,12.219,12.920395833333334,14.002,1.7830000000000013
2018-10-05,11.516,12.909916666666668,15.772,4.256
2018-10-06,12.05,13.34425,15.963,3.9129999999999985
2018-10-07,11.71,12.650833333333333,13.449,1.738999999999999
2018-10-08,12.025,12.992333333333333,15.605,3.58
2018-10-09,12.001,12.606625000000001,13.594,1.593
2018-10-10,11.929,12.574604166666667,13.112,1.1829999999999998
2018-10-11,12.485,12.814145833333333,13.281,0.7960000000000012
2018-10-12,12.727,13.2376875,13.81,1.0830000000000002
2018-10-13,12.219,12.898833333333334,13.618,1.399000000000001
2018-10-14,12.171,12.602333333333334,13.281,1.1100000000000012
2018-10-15,12.122,12.498208333333334,13.112,0.9900000000000002
2018-10-16,11.613,12.191479166666667,13.209,1.596
2018-10-17,11.273,11.603416666666666,12.001,0.7279999999999998
2018-10-18,11.175,11.721479166666667,12.92,1.7449999999999992
2018-10-19,11.078,11.538,12.171,1.093
2018-10-20,10.932,11.46725,12.195,1.263
2018-10-21,10.541,10.903416666666667,11.321,0.7799999999999994
2018-10-22,10.516,10.729,11.151,0.6349999999999998
2018-10-23,10.59,11.0336875,12.389,1.7989999999999995
2018-10-24,10.932,11.2841875,11.88,0.9480000000000004
2018-10-25,10.541,11.010125,11.297,0.7560000000000002
2018-10-26,10.638,10.971208333333333,12.122,1.484
2018-10-27,10.663,11.235229166666667,11.88,1.2170000000000005
2018-10-28,11.662,11.781958333333334,11.904,0.2419999999999991
2018-10-29,11.516,11.786083333333334,12.025,0.5090000000000003
2018-10-30,11.273,11.3249375,11.516,0.24300000000000033
2018-10-31,11.029,11.200708333333333,11.273,0.24399999999999977
2018-11-01,11.078,11.162625,11.224,0.1460000000000008
2018-11-02,11.151,11.203625,11.346,0.19500000000000028
2018-11-03,11.053,11.211229166666666,11.297,0.24399999999999977
2018-11-04,11.005,11.117479166666667,11.273,0.2679999999999989
2018-11-05,11.078,11.145979166666667,11.224,0.1460000000000008
2018-11-06,10.834,11.00975,11.127,0.29300000000000104
2018-11-07,11.005,11.0738125,11.127,0.12199999999999989
2018-11-08,11.029,11.082395833333333,11.175,0.1460000000000008
2018-11-09,10.932,11.0240625,11.127,0.19500000000000028
2018-11-10,10.614,10.831291666666667,11.029,0.41499999999999915
2018-11-11,10.467,10.9430625,11.005,0.5380000000000003
2018-11-12,10.761,10.940666666666667,10.98,0.2190000000000012
2018-11-13,10.345,10.874979166666666,10.98,0.6349999999999998
2018-11-14,10.59,10.870125,10.956,0.36599999999999966
2018-11-15,9.879,10.533208333333333,10.956,1.077
2018-11-16,9.485,9.888395833333334,10.541,1.056000000000001
2018-11-17,9.485,10.078833333333334,10.638,1.1530000000000005
2018-11-18,9.558,10.439583333333333,10.785,1.2270000000000003
2018-11-19,9.657,10.317354166666666,10.736,1.0790000000000006
2018-11-20,9.312,10.205895833333333,10.712,1.4000000000000004
2018-11-21,9.361,10.3643125,10.712,1.350999999999999
2018-11-22,9.015,10.072333333333333,10.663,1.6479999999999997
2018-11-23,8.668,9.0394375,9.805,1.1370000000000005
2018-11-24,9.089,9.223604166666666,9.336,0.2469999999999999
2018-11-25,8.444,8.914666666666667,9.213,0.7689999999999984
2018-11-26,8.742,8.927083333333334,9.361,0.6189999999999998
2018-11-27,8.668,8.851229166666666,8.916,0.2480000000000011
2018-11-28,8.593,8.770645833333333,9.064,0.4710000000000001
2018-11-29,8.519,8.7954375,9.114,0.5950000000000006
2018-11-30,8.419,8.6267708333333335,8.916,0.4969999999999999
2018-12-01,8.419,8.630458333333333,8.817,0.3979999999999997
2018-12-02,8.394,8.535104166666667,8.693,0.2989999999999995
2018-12-03,8.444,8.628354166666666,8.866,0.4219999999999988
2018-12-04,8.568,8.8068125,9.015,0.44700000000000095
2018-12-05,8.145,8.524041666666667,8.916,0.7710000000000008
2018-12-06,7.92,8.325479166666666,8.792,0.8719999999999999
2018-12-07,8.07,8.476375,8.767,0.6969999999999992
2018-12-08,7.569,8.055875,8.693,1.1239999999999997
2018-12-09,7.142,7.69575,8.469,1.326999999999999
2018-12-10,7.494,7.6609791666666665,8.27,0.7759999999999998
2018-12-11,7.217,7.461458333333333,8.22,1.003000000000001
2018-12-12,6.99,7.82425,8.618,1.6280000000000001
2018-12-13,6.408,7.1244375,8.319,1.9110000000000005
2018-12-14,6.433,7.29475,8.195,1.7620000000000005
2018-12-15,6.737,7.560041666666667,8.295,1.5579999999999998
2018-12-16,6.56,7.546125,8.27,1.71
2018-12-17,6.585,6.763208333333333,6.914,0.32899999999999974
2018-12-18,6.661,6.953729166666666,7.469,0.8080000000000007
2018-12-19,6.509,6.813020833333333,7.293,0.7839999999999998
2018-12-20,6.56,7.3014166666666664,7.72,1.1600000000000001
2018-12-21,6.763,7.2100625,7.745,0.9820000000000002
2018-12-22,7.116,7.377020833333333,7.695,0.5790000000000006
2018-12-23,6.94,7.3664375,7.72,0.7799999999999994
2018-12-24,6.763,7.332083333333333,7.72,0.9569999999999999
2018-12-25,6.94,7.478666666666666,7.695,0.7549999999999999
2018-12-26,6.712,7.099354166666667,7.494,0.782
2018-12-27,6.611,6.786229166666667,7.192,0.5810000000000004
2018-12-28,6.585,6.709854166666666,6.763,0.17799999999999994
2018-12-29,6.56,6.665,6.788,0.22800000000000065
2018-12-30,6.357,6.5382291666666665,6.889,0.532
2018-12-31,6.255,6.446625,6.889,0.6340000000000003
2019-01-01,6,6.462604166666667,7.293,1.2930000000000001
2019-01-02,6.179,6.55325,6.99,0.8109999999999999
2019-01-03,6.128,6.464083333333333,6.813,0.6849999999999996
2019-01-04,6.204,6.517520833333333,6.813,0.609
2019-01-05,6.204,6.5075625,6.788,0.5840000000000005
2019-01-06,6.281,6.477979166666667,6.636,0.3550000000000004
2019-01-07,5.872,6.087833333333333,6.331,0.4590000000000005
2019-01-08,5.719,5.997,6.255,0.5359999999999996
2019-01-09,5.847,6.0878958333333335,6.23,0.383
2019-01-10,5.591,5.877166666666667,6.153,0.5619999999999994
2019-01-11,4.869,5.313104166666666,5.668,0.7990000000000004
2019-01-12,4.506,4.7143125,4.947,0.44099999999999984
2019-01-13,4.376,4.561791666666667,4.792,0.4159999999999995
2019-01-14,4.298,4.681354166666667,4.869,0.5709999999999997
2019-01-15,4.688,4.7935625,4.869,0.18100000000000005
2019-01-16,4.714,4.819333333333334,5.179,0.46499999999999986
2019-01-17,4.48,4.7184375,5.102,0.6219999999999999
2019-01-18,4.48,4.579125,4.688,0.2079999999999993
2019-01-19,4.402,4.501125,4.714,0.3120000000000003
2019-01-20,4.428,4.617041666666667,4.792,0.3639999999999999
2019-01-21,3.327,4.1104375,4.766,1.439
2019-01-22,2.903,3.1875416666666667,3.564,0.661
2019-01-23,3.274,4.019125,4.35,1.0759999999999996
2019-01-24,4.298,4.429083333333334,4.584,0.2859999999999996
2019-01-25,4.48,4.62625,4.844,0.3639999999999999
2019-01-26,4.324,4.471333333333333,4.766,0.44200000000000017
2019-01-27,3.906,4.415479166666667,4.61,0.7040000000000002
2019-01-28,4.298,4.454541666666667,4.558,0.2599999999999998
2019-01-29,4.324,4.4187916666666665,4.48,0.15600000000000058
2019-01-30,4.324,4.4085,4.428,0.10400000000000009
2019-01-31,3.722,4.1102083333333335,4.376,0.6540000000000004
2019-02-01,3.67,3.8119791666666667,3.985,0.31499999999999995
2019-02-02,3.722,3.8896458333333332,3.985,0.2629999999999999
2019-02-03,2.53,3.0255833333333335,3.985,1.455
2019-02-04,2.77,3.0879791666666665,3.749,0.9790000000000001
2019-02-05,2.903,3.3998958333333333,4.141,1.238
2019-02-06,3.089,3.574291666666667,4.063,0.9739999999999998
2019-02-07,2.983,3.1986041666666667,3.485,0.5019999999999998
2019-02-08,3.195,3.2940625,3.459,0.26400000000000023
2019-02-09,3.406,3.6672291666666665,4.037,0.6309999999999998
2019-02-10,3.485,3.652125,3.775,0.29000000000000004
2019-02-11,3.696,3.8961041666666665,4.063,0.36699999999999955
2019-02-12,3.142,3.4846041666666667,3.775,0.633
2019-02-13,3.168,3.5571458333333332,3.696,0.528
2019-02-14,3.617,3.7518333333333334,3.906,0.28900000000000015
2019-02-15,3.433,3.7021458333333332,4.246,0.8130000000000006
2019-02-16,3.485,3.9111666666666665,4.22,0.7349999999999999
2019-02-17,3.538,3.80425,4.037,0.4990000000000001
2019-02-18,3.459,3.7041458333333335,3.906,0.44700000000000006
2019-02-19,3.248,3.4233333333333333,3.67,0.4219999999999997
2019-02-20,3.089,3.430229166666667,3.801,0.7120000000000002
2019-02-21,3.063,3.4385,3.775,0.7119999999999997
2019-02-22,3.195,3.41,3.722,0.5270000000000001
2019-02-23,3.221,3.439625,3.801,0.5800000000000001
2019-02-24,3.221,3.411729166666667,3.801,0.5800000000000001
2019-02-25,3.38,3.6293541666666664,4.089,0.7090000000000005
2019-02-26,3.354,3.6677083333333336,4.115,0.7610000000000001
2019-02-27,3.089,3.3022916666666666,3.485,0.3959999999999999
2019-02-28,2.877,3.1490625,3.354,0.4770000000000003
2019-03-01,2.717,2.9777708333333335,3.168,0.45100000000000007
2019-03-02,2.797,3.033104166666667,3.301,0.504
2019-03-03,2.823,2.9800208333333336,3.168,0.3450000000000002
2019-03-04,2.823,3.0208958333333333,3.195,0.3719999999999999
2019-03-05,2.877,3.1076875,3.221,0.3440000000000003
2019-03-06,2.983,3.1761458333333334,3.274,0.2909999999999999
2019-03-07,2.823,3.1016041666666667,3.274,0.45100000000000007
2019-03-08,2.584,3.0610625,3.274,0.69
2019-03-09,2.797,2.96225,3.248,0.45100000000000007
2019-03-10,2.69,2.7447708333333334,2.85,0.16000000000000014
2019-03-11,2.69,2.737625,2.77,0.08000000000000007
2019-03-12,2.77,2.888708333333333,3.036,0.266
2019-03-13,2.797,2.8566458333333333,2.903,0.10599999999999987
2019-03-14,2.85,2.8828125,2.93,0.08000000000000007
2019-03-15,2.85,2.9005,2.983,0.133
2019-03-16,2.93,2.977291666666667,3.063,0.133
2019-03-17,3.009,3.0481875,3.089,0.08000000000000007
2019-03-18,3.009,3.045375,3.089,0.08000000000000007
2019-03-19,3.009,3.1012708333333334,3.301,0.29200000000000026
2019-03-20,3.142,3.2813125,3.538,0.3959999999999999
2019-03-21,3.116,3.3296666666666668,3.722,0.6059999999999999
2019-03-22,3.195,3.36725,3.696,0.5010000000000003
2019-03-23,3.221,3.3519375,3.564,0.34299999999999997
2019-03-24,3.221,3.3569375,3.433,0.21199999999999974
2019-03-25,3.301,3.395375,3.67,0.3689999999999998
2019-03-26,3.38,3.4902291666666665,3.643,0.2629999999999999
2019-03-27,3.512,3.6367291666666666,3.801,0.28900000000000015
2019-03-28,3.512,3.62575,3.749,0.2370000000000001
2019-03-29,3.433,3.5292291666666666,3.696,0.26300000000000034
2019-03-30,3.459,3.580791666666667,3.801,0.3420000000000001
2019-03-31,3.485,3.5637916666666665,3.67,0.18500000000000005
2019-04-01,3.564,3.6461666666666668,3.801,0.2370000000000001
2019-04-02,3.67,3.8185208333333334,4.194,0.524
2019-04-03,3.801,3.9212291666666665,4.141,0.33999999999999986
2019-04-04,3.749,3.8841666666666668,4.168,0.41900000000000004
2019-04-05,3.801,3.9849791666666667,4.298,0.4969999999999999
2019-04-06,3.854,4.0210625,4.246,0.39200000000000035
2019-04-07,3.958,4.0924375,4.246,0.28800000000000026
2019-04-08,3.958,4.118520833333333,4.532,0.5739999999999998
2019-04-09,4.089,4.4024375000000004,4.584,0.4949999999999992
2019-04-10,4.454,4.587791666666667,4.636,0.18200000000000038
2019-04-11,4.324,4.507583333333334,5.05,0.726
2019-04-12,4.194,4.397125,4.662,0.46799999999999997
2019-04-13,4.272,4.390625,4.584,0.3119999999999994
2019-04-14,4.272,4.3445833333333335,4.48,0.20800000000000018
2019-04-15,4.298,4.3814166666666665,4.48,0.18200000000000038
2019-04-16,4.298,4.390625,4.662,0.3639999999999999
2019-04-17,4.402,4.592625,4.921,0.5190000000000001
2019-04-18,4.584,4.761395833333333,5.076,0.492
2019-04-19,4.818,4.9803125,5.282,0.4640000000000004
2019-04-20,4.662,4.976708333333333,5.847,1.1850000000000005
2019-04-21,4.558,4.8034791666666665,5.102,0.5440000000000005
2019-04-22,4.506,4.692104166666667,5.128,0.6219999999999999
2019-04-23,4.61,5.094791666666667,5.719,1.109
2019-04-24,4.973,5.251708333333333,5.591,0.6180000000000003
2019-04-25,4.895,5.251645833333333,5.539,0.6440000000000001
2019-04-26,4.999,5.2607083333333335,5.565,0.5660000000000007
2019-04-27,4.818,5.2535,5.591,0.7730000000000006
2019-04-28,4.74,4.819416666666666,5.024,0.2839999999999998
2019-04-29,4.766,4.9593125,5.231,0.46499999999999986
2019-04-30,5.024,5.253729166666667,5.668,0.6440000000000001
2019-05-01,5.024,5.294479166666666,5.821,0.7969999999999997
2019-05-02,5.05,5.1948125,5.616,0.5659999999999998
2019-05-03,4.999,5.1673124999999995,5.616,0.617
2019-05-04,4.869,5.074916666666667,5.514,0.6450000000000005
2019-05-05,5.05,5.223833333333333,5.539,0.4889999999999999
2019-05-06,5.024,5.254875,5.821,0.7969999999999997
2019-05-07,4.921,5.084645833333333,5.437,0.516
2019-05-08,4.947,5.146,5.488,0.5410000000000004
2019-05-09,5.179,5.324104166666666,5.591,0.4119999999999999
2019-05-10,4.947,5.104,5.616,0.6689999999999996
2019-05-11,4.766,4.928145833333334,5.05,0.2839999999999998
2019-05-12,4.869,5.0684375,5.308,0.43900000000000006
2019-05-13,4.973,5.158458333333334,5.437,0.4640000000000004
2019-05-14,4.973,5.2312916666666665,5.462,0.4889999999999999
2019-05-15,4.973,5.3169375,5.872,0.899
2019-05-16,5.179,5.4160208333333335,6,0.8209999999999997
2019-05-17,5.05,5.3255625,5.693,0.6429999999999998
2019-05-18,5.102,5.2586875,5.642,0.54
2019-05-19,5.05,5.224916666666666,5.77,0.7199999999999998
2019-05-20,4.973,5.088958333333333,5.257,0.2839999999999998
2019-05-21,4.999,5.178708333333334,5.334,0.33499999999999996
2019-05-22,4.973,5.2654375,5.77,0.7969999999999997
2019-05-23,5.179,5.437083333333334,5.821,0.6419999999999995
2019-05-24,5.102,5.231416666666667,5.462,0.35999999999999943
2019-05-25,5.257,5.631375,6.408,1.1510000000000007
2019-05-26,5.154,5.328937499999999,5.693,0.5389999999999997
2019-05-27,5.205,5.353541666666667,5.924,0.7190000000000003
2019-05-28,5.308,5.4479375,5.642,0.3340000000000005
2019-05-29,5.308,5.480979166666667,6.077,0.7690000000000001
2019-05-30,5.462,5.737291666666667,6.306,0.8440000000000003
2019-05-31,5.591,5.7455625,5.975,0.38399999999999945
2019-06-01,5.488,5.718854166666667,5.975,0.4869999999999992
2019-06-02,5.539,5.843041666666666,6.204,0.665
2019-06-03,5.539,5.781270833333333,6.255,0.7160000000000002
2019-06-04,5.514,5.832416666666667,6.331,0.8170000000000002
2019-06-05,5.898,6.3468125,7.167,1.2690000000000001
2019-06-06,5.821,6.115458333333334,6.535,0.7140000000000004
2019-06-07,5.975,6.128208333333333,6.585,0.6100000000000003
2019-06-08,5.949,6.18325,6.585,0.6360000000000001
2019-06-09,5.975,6.132479166666666,6.382,0.40700000000000003
2019-06-10,5.898,6.098458333333333,6.509,0.6110000000000007
2019-06-11,6.026,6.199291666666666,6.661,0.6349999999999998
2019-06-12,6.051,6.179125,6.585,0.5339999999999998
2019-06-13,6.179,6.544895833333333,7.419,1.2399999999999993
2019-06-14,5.898,6.2633125,6.813,0.915
2019-06-15,5.975,6.25325,6.661,0.6859999999999999
2019-06-16,5.975,6.4775833333333335,7.268,1.2930000000000001
2019-06-17,5.924,6.247791666666666,7.217,1.2929999999999993
2019-06-18,5.949,6.129270833333333,6.788,0.8390000000000004
2019-06-19,6,6.139854166666667,6.458,0.4580000000000002
2019-06-20,6,6.1697291666666665,6.357,0.3570000000000002
2019-06-21,6.102,6.261958333333333,6.484,0.3819999999999997
2019-06-22,6.102,6.3573125,6.611,0.5089999999999995
2019-06-23,6.281,6.587208333333334,7.116,0.835
2019-06-24,6.306,6.516583333333333,7.091,0.7850000000000001
2019-06-25,6.281,6.433,6.661,0.3799999999999999
2019-06-26,6.357,6.478479166666666,6.636,0.2789999999999999
2019-06-27,6.458,6.6180208333333335,6.889,0.43100000000000005
2019-06-28,6.433,6.6476041666666665,6.839,0.4060000000000006
2019-06-29,6.408,6.554625,6.813,0.40499999999999936
2019-06-30,6.509,6.6960625,7.318,0.8089999999999993
2019-07-01,6.611,7.002104166666666,7.419,0.8079999999999998
2019-07-02,6.255,6.887708333333333,7.97,1.7149999999999999
2019-07-03,6.357,6.7050833333333335,7.293,0.9359999999999999
2019-07-04,6.509,6.818895833333333,7.268,0.7589999999999995
2019-07-05,6.458,6.8008125,7.544,1.0859999999999994
2019-07-06,6.509,6.7329791666666665,7.217,0.7079999999999993
2019-07-07,6.636,7.0999791666666665,8.494,1.8579999999999997
2019-07-08,6.331,6.8581666666666665,7.569,1.2379999999999995
2019-07-09,6.357,6.599,6.94,0.5830000000000002
2019-07-10,6.408,6.731208333333333,7.469,1.061
2019-07-11,6.458,6.723958333333333,7.167,0.7089999999999996
2019-07-12,6.509,6.735666666666667,7.066,0.5569999999999995
2019-07-13,6.56,6.822104166666667,7.318,0.758
2019-07-14,6.56,6.885583333333333,7.92,1.3600000000000003
2019-07-15,6.661,6.977416666666667,7.569,0.9080000000000004
2019-07-16,6.585,7.066333333333334,8.419,1.8340000000000005
2019-07-17,6.56,6.778395833333334,7.167,0.6070000000000002
2019-07-18,6.661,7.2431875,8.12,1.4589999999999996
2019-07-19,6.585,7.124895833333333,7.67,1.085
2019-07-20,6.611,6.9373125,7.67,1.0590000000000002
2019-07-21,6.839,7.109229166666666,7.619,0.7799999999999994
2019-07-22,6.712,7.0603541666666665,7.82,1.1080000000000005
2019-07-23,6.965,7.3154375,8.319,1.354000000000001
2019-07-24,6.712,6.9204791666666665,7.368,0.6560000000000006
2019-07-25,7.015,7.206583333333334,7.695,0.6800000000000006
2019-07-26,7.242,7.458545454545455,7.77,0.5279999999999996
