Date,Time,Temp
11/18/01,15:30,8.86
11/18/01,16:00,8.71
11/18/01,16:30,8.71
11/18/01,17:00,8.71
11/18/01,17:30,8.71
11/18/01,18:00,8.71
11/18/01,18:30,8.71
11/18/01,19:00,8.71
11/18/01,19:30,8.71
11/18/01,20:00,8.71
11/18/01,20:30,8.71
11/18/01,21:00,8.71
11/18/01,21:30,8.71
11/18/01,22:00,8.71
11/18/01,22:30,8.71
11/18/01,23:00,8.71
11/18/01,23:30,8.71
11/19/01,0:00,8.71
11/19/01,0:30,8.71
11/19/01,1:00,8.71
11/19/01,1:30,8.56
11/19/01,2:00,8.56
11/19/01,2:30,8.56
11/19/01,3:00,8.56
11/19/01,3:30,8.56
11/19/01,4:00,8.56
11/19/01,4:30,8.56
11/19/01,5:00,8.56
11/19/01,5:30,8.56
11/19/01,6:00,8.56
11/19/01,6:30,8.56
11/19/01,7:00,8.56
11/19/01,7:30,8.56
11/19/01,8:00,8.56
11/19/01,8:30,8.56
11/19/01,9:00,8.56
11/19/01,9:30,8.56
11/19/01,10:00,8.56
11/19/01,10:30,8.56
11/19/01,11:00,8.56
11/19/01,11:30,8.56
11/19/01,12:00,8.71
11/19/01,12:30,8.71
11/19/01,13:00,8.71
11/19/01,13:30,8.71
11/19/01,14:00,8.71
11/19/01,14:30,8.71
11/19/01,15:00,8.71
11/19/01,15:30,8.71
11/19/01,16:00,8.71
11/19/01,16:30,8.71
11/19/01,17:00,8.56
11/19/01,17:30,8.56
11/19/01,18:00,8.56
11/19/01,18:30,8.56
11/19/01,19:00,8.56
11/19/01,19:30,8.56
11/19/01,20:00,8.56
11/19/01,20:30,8.56
11/19/01,21:00,8.71
11/19/01,21:30,8.86
11/19/01,22:00,8.86
11/19/01,22:30,8.86
11/19/01,23:00,9.02
11/19/01,23:30,9.02
11/20/01,0:00,9.02
11/20/01,0:30,9.02
11/20/01,1:00,8.86
11/20/01,1:30,8.86
11/20/01,2:00,9.02
11/20/01,2:30,9.02
11/20/01,3:00,9.02
11/20/01,3:30,9.02
11/20/01,4:00,9.02
11/20/01,4:30,9.02
11/20/01,5:00,9.02
11/20/01,5:30,9.02
11/20/01,6:00,9.02
11/20/01,6:30,9.02
11/20/01,7:00,9.02
11/20/01,7:30,9.02
11/20/01,8:00,9.02
11/20/01,8:30,9.02
11/20/01,9:00,8.86
11/20/01,9:30,9.02
11/20/01,10:00,8.86
11/20/01,10:30,8.86
11/20/01,11:00,8.71
11/20/01,11:30,8.71
11/20/01,12:00,8.71
11/20/01,12:30,8.71
11/20/01,13:00,8.71
11/20/01,13:30,8.86
11/20/01,14:00,8.86
11/20/01,14:30,9.02
11/20/01,15:00,9.17
11/20/01,15:30,9.17
11/20/01,16:00,9.17
11/20/01,16:30,9.17
11/20/01,17:00,9.17
11/20/01,17:30,9.17
11/20/01,18:00,9.17
11/20/01,18:30,9.17
11/20/01,19:00,9.17
11/20/01,19:30,9.17
11/20/01,20:00,9.17
11/20/01,20:30,9.17
11/20/01,21:00,9.17
11/20/01,21:30,9.17
11/20/01,22:00,9.17
11/20/01,22:30,9.17
11/20/01,23:00,9.17
11/20/01,23:30,9.17
11/21/01,0:00,9.02
11/21/01,0:30,9.17
11/21/01,1:00,9.17
11/21/01,1:30,9.02
11/21/01,2:00,8.86
11/21/01,2:30,9.02
11/21/01,3:00,9.02
11/21/01,3:30,9.02
11/21/01,4:00,9.02
11/21/01,4:30,9.02
11/21/01,5:00,8.71
11/21/01,5:30,8.71
11/21/01,6:00,8.71
11/21/01,6:30,8.56
11/21/01,7:00,8.56
11/21/01,7:30,8.56
11/21/01,8:00,8.56
11/21/01,8:30,8.56
11/21/01,9:00,8.56
11/21/01,9:30,8.56
11/21/01,10:00,8.56
11/21/01,10:30,8.56
11/21/01,11:00,8.56
11/21/01,11:30,8.56
11/21/01,12:00,8.56
11/21/01,12:30,8.71
11/21/01,13:00,8.71
11/21/01,13:30,8.71
11/21/01,14:00,8.86
11/21/01,14:30,8.86
11/21/01,15:00,9.02
11/21/01,15:30,9.02
11/21/01,16:00,9.02
11/21/01,16:30,9.02
11/21/01,17:00,9.02
11/21/01,17:30,9.02
11/21/01,18:00,9.02
11/21/01,18:30,9.02
11/21/01,19:00,9.02
11/21/01,19:30,8.86
11/21/01,20:00,8.86
11/21/01,20:30,8.71
11/21/01,21:00,8.56
11/21/01,21:30,8.56
11/21/01,22:00,8.56
11/21/01,22:30,8.56
11/21/01,23:00,8.56
11/21/01,23:30,8.56
11/22/01,0:00,8.56
11/22/01,0:30,8.56
11/22/01,1:00,8.56
11/22/01,1:30,8.56
11/22/01,2:00,8.56
11/22/01,2:30,8.56
11/22/01,3:00,8.56
11/22/01,3:30,8.56
11/22/01,4:00,8.56
11/22/01,4:30,8.56
11/22/01,5:00,8.56
11/22/01,5:30,8.56
11/22/01,6:00,8.56
11/22/01,6:30,8.4
11/22/01,7:00,8.4
11/22/01,7:30,8.4
11/22/01,8:00,8.4
11/22/01,8:30,8.4
11/22/01,9:00,8.4
11/22/01,9:30,8.4
11/22/01,10:00,8.4
11/22/01,10:30,8.4
11/22/01,11:00,8.4
11/22/01,11:30,8.4
11/22/01,12:00,8.4
11/22/01,12:30,8.4
11/22/01,13:00,8.4
11/22/01,13:30,8.4
11/22/01,14:00,8.4
11/22/01,14:30,8.4
11/22/01,15:00,8.4
11/22/01,15:30,8.4
11/22/01,16:00,8.56
11/22/01,16:30,8.56
11/22/01,17:00,8.4
11/22/01,17:30,8.56
11/22/01,18:00,8.56
11/22/01,18:30,8.56
11/22/01,19:00,8.56
11/22/01,19:30,8.56
11/22/01,20:00,8.71
11/22/01,20:30,8.71
11/22/01,21:00,8.71
11/22/01,21:30,8.71
11/22/01,22:00,8.71
11/22/01,22:30,8.71
11/22/01,23:00,8.71
11/22/01,23:30,8.71
11/23/01,0:00,8.71
11/23/01,0:30,8.71
11/23/01,1:00,8.71
11/23/01,1:30,8.71
11/23/01,2:00,8.71
11/23/01,2:30,8.71
11/23/01,3:00,8.71
11/23/01,3:30,8.56
11/23/01,4:00,8.56
11/23/01,4:30,8.56
11/23/01,5:00,8.56
11/23/01,5:30,8.56
11/23/01,6:00,8.71
11/23/01,6:30,8.71
11/23/01,7:00,8.71
11/23/01,7:30,8.71
11/23/01,8:00,8.71
11/23/01,8:30,8.86
11/23/01,9:00,8.86
11/23/01,9:30,8.86
11/23/01,10:00,8.86
11/23/01,10:30,9.02
11/23/01,11:00,9.02
11/23/01,11:30,9.02
11/23/01,12:00,9.02
11/23/01,12:30,9.17
11/23/01,13:00,9.02
11/23/01,13:30,9.02
11/23/01,14:00,9.02
11/23/01,14:30,9.02
11/23/01,15:00,9.17
11/23/01,15:30,9.17
11/23/01,16:00,9.17
11/23/01,16:30,9.17
11/23/01,17:00,9.17
11/23/01,17:30,9.17
11/23/01,18:00,9.17
11/23/01,18:30,9.17
11/23/01,19:00,9.17
11/23/01,19:30,9.17
11/23/01,20:00,9.17
11/23/01,20:30,9.17
11/23/01,21:00,9.17
11/23/01,21:30,9.02
11/23/01,22:00,8.86
11/23/01,22:30,8.86
11/23/01,23:00,8.86
11/23/01,23:30,8.86
11/24/01,0:00,8.86
11/24/01,0:30,8.86
11/24/01,1:00,8.86
11/24/01,1:30,8.86
11/24/01,2:00,8.86
11/24/01,2:30,8.86
11/24/01,3:00,8.86
11/24/01,3:30,8.86
11/24/01,4:00,8.86
11/24/01,4:30,8.86
11/24/01,5:00,8.86
11/24/01,5:30,8.86
11/24/01,6:00,8.86
11/24/01,6:30,8.71
11/24/01,7:00,8.71
11/24/01,7:30,8.71
11/24/01,8:00,8.71
11/24/01,8:30,8.71
11/24/01,9:00,8.71
11/24/01,9:30,8.71
11/24/01,10:00,8.71
11/24/01,10:30,8.71
11/24/01,11:00,8.71
11/24/01,11:30,8.71
11/24/01,12:00,8.71
11/24/01,12:30,8.71
11/24/01,13:00,8.71
11/24/01,13:30,8.71
11/24/01,14:00,8.71
11/24/01,14:30,8.71
11/24/01,15:00,8.71
11/24/01,15:30,8.71
11/24/01,16:00,8.71
11/24/01,16:30,8.71
11/24/01,17:00,8.56
11/24/01,17:30,8.56
11/24/01,18:00,8.56
11/24/01,18:30,8.56
11/24/01,19:00,8.56
11/24/01,19:30,8.71
11/24/01,20:00,8.71
11/24/01,20:30,8.56
11/24/01,21:00,8.71
11/24/01,21:30,8.71
11/24/01,22:00,8.71
11/24/01,22:30,8.56
11/24/01,23:00,8.56
11/24/01,23:30,8.56
11/25/01,0:00,8.56
11/25/01,0:30,8.56
11/25/01,1:00,8.56
11/25/01,1:30,8.56
11/25/01,2:00,8.56
11/25/01,2:30,8.56
11/25/01,3:00,8.56
11/25/01,3:30,8.56
11/25/01,4:00,8.56
11/25/01,4:30,8.56
11/25/01,5:00,8.56
11/25/01,5:30,8.56
11/25/01,6:00,8.56
11/25/01,6:30,8.56
11/25/01,7:00,8.56
11/25/01,7:30,8.56
11/25/01,8:00,8.56
11/25/01,8:30,8.56
11/25/01,9:00,8.56
11/25/01,9:30,8.71
11/25/01,10:00,8.71
11/25/01,10:30,8.71
11/25/01,11:00,8.71
11/25/01,11:30,8.86
11/25/01,12:00,8.71
11/25/01,12:30,8.86
11/25/01,13:00,8.86
11/25/01,13:30,8.86
11/25/01,14:00,8.86
11/25/01,14:30,8.86
11/25/01,15:00,8.86
11/25/01,15:30,8.86
11/25/01,16:00,8.86
11/25/01,16:30,8.86
11/25/01,17:00,8.86
11/25/01,17:30,8.86
11/25/01,18:00,8.86
11/25/01,18:30,8.86
11/25/01,19:00,8.86
11/25/01,19:30,8.86
11/25/01,20:00,8.86
11/25/01,20:30,8.86
11/25/01,21:00,8.86
11/25/01,21:30,8.86
11/25/01,22:00,8.86
11/25/01,22:30,8.86
11/25/01,23:00,8.86
11/25/01,23:30,8.86
11/26/01,0:00,8.86
11/26/01,0:30,8.86
11/26/01,1:00,8.86
11/26/01,1:30,8.86
11/26/01,2:00,8.86
11/26/01,2:30,8.71
11/26/01,3:00,8.86
11/26/01,3:30,8.71
11/26/01,4:00,8.86
11/26/01,4:30,8.86
11/26/01,5:00,8.86
11/26/01,5:30,8.86
11/26/01,6:00,8.86
11/26/01,6:30,8.71
11/26/01,7:00,8.56
11/26/01,7:30,8.56
11/26/01,8:00,8.56
11/26/01,8:30,8.71
11/26/01,9:00,8.71
11/26/01,9:30,8.71
11/26/01,10:00,8.56
11/26/01,10:30,8.71
11/26/01,11:00,8.71
11/26/01,11:30,8.56
11/26/01,12:00,8.71
11/26/01,12:30,8.56
11/26/01,13:00,8.56
11/26/01,13:30,8.71
11/26/01,14:00,8.71
11/26/01,14:30,8.71
11/26/01,15:00,8.71
11/26/01,15:30,8.71
11/26/01,16:00,8.71
11/26/01,16:30,8.71
11/26/01,17:00,8.71
11/26/01,17:30,8.71
11/26/01,18:00,8.71
11/26/01,18:30,8.71
11/26/01,19:00,8.71
11/26/01,19:30,8.71
11/26/01,20:00,8.71
11/26/01,20:30,8.86
11/26/01,21:00,8.86
11/26/01,21:30,8.86
11/26/01,22:00,8.71
11/26/01,22:30,8.86
11/26/01,23:00,8.86
11/26/01,23:30,8.86
11/27/01,0:00,8.86
11/27/01,0:30,8.86
11/27/01,1:00,8.71
11/27/01,1:30,8.86
11/27/01,2:00,8.86
11/27/01,2:30,8.71
11/27/01,3:00,8.71
11/27/01,3:30,8.86
11/27/01,4:00,8.86
11/27/01,4:30,8.86
11/27/01,5:00,8.86
11/27/01,5:30,8.86
11/27/01,6:00,8.71
11/27/01,6:30,8.71
11/27/01,7:00,8.71
11/27/01,7:30,8.56
11/27/01,8:00,8.71
11/27/01,8:30,8.71
11/27/01,9:00,8.71
11/27/01,9:30,8.71
11/27/01,10:00,8.86
11/27/01,10:30,8.71
11/27/01,11:00,8.71
11/27/01,11:30,8.71
11/27/01,12:00,8.71
11/27/01,12:30,8.86
11/27/01,13:00,9.02
11/27/01,13:30,9.02
11/27/01,14:00,9.02
11/27/01,14:30,9.02
11/27/01,15:00,8.86
11/27/01,15:30,9.17
11/27/01,16:00,9.17
11/27/01,16:30,9.02
11/27/01,17:00,9.02
11/27/01,17:30,9.02
11/27/01,18:00,9.02
11/27/01,18:30,9.17
11/27/01,19:00,9.02
11/27/01,19:30,9.02
11/27/01,20:00,9.02
11/27/01,20:30,8.71
11/27/01,21:00,8.71
11/27/01,21:30,8.71
11/27/01,22:00,9.02
11/27/01,22:30,9.02
11/27/01,23:00,9.02
11/27/01,23:30,8.86
11/28/01,0:00,8.86
11/28/01,0:30,8.86
11/28/01,1:00,8.86
11/28/01,1:30,8.86
11/28/01,2:00,8.86
11/28/01,2:30,8.71
11/28/01,3:00,8.71
11/28/01,3:30,8.86
11/28/01,4:00,8.71
11/28/01,4:30,8.71
11/28/01,5:00,8.86
11/28/01,5:30,8.86
11/28/01,6:00,8.86
11/28/01,6:30,8.71
11/28/01,7:00,8.71
11/28/01,7:30,8.86
11/28/01,8:00,8.71
11/28/01,8:30,8.71
11/28/01,9:00,8.71
11/28/01,9:30,8.71
11/28/01,10:00,8.86
11/28/01,10:30,8.71
11/28/01,11:00,8.71
11/28/01,11:30,8.71
11/28/01,12:00,8.71
11/28/01,12:30,8.86
11/28/01,13:00,8.71
11/28/01,13:30,8.71
11/28/01,14:00,8.71
11/28/01,14:30,8.71
11/28/01,15:00,8.71
11/28/01,15:30,8.71
11/28/01,16:00,8.71
11/28/01,16:30,8.71
11/28/01,17:00,8.86
11/28/01,17:30,8.86
11/28/01,18:00,8.86
11/28/01,18:30,8.86
11/28/01,19:00,8.86
11/28/01,19:30,8.86
11/28/01,20:00,8.86
11/28/01,20:30,8.86
11/28/01,21:00,8.86
11/28/01,21:30,8.86
11/28/01,22:00,8.86
11/28/01,22:30,8.86
11/28/01,23:00,8.86
11/28/01,23:30,8.86
11/29/01,0:00,8.86
11/29/01,0:30,8.86
11/29/01,1:00,8.86
11/29/01,1:30,8.86
11/29/01,2:00,8.86
11/29/01,2:30,8.71
11/29/01,3:00,8.86
11/29/01,3:30,8.86
11/29/01,4:00,8.86
11/29/01,4:30,8.86
11/29/01,5:00,8.71
11/29/01,5:30,8.71
11/29/01,6:00,8.86
11/29/01,6:30,8.86
11/29/01,7:00,8.71
